module sine_wave(
    input clk,
    output reg [11:0] dac_in,
    input semaphore
    );


reg [11:0] counter;
initial begin
counter = 0;
end


always @ (posedge clk) begin
283 : dac_in = 1381;
284 : dac_in = 1357;
285 : dac_in = 1334;
286 : dac_in = 1310;
287 : dac_in = 1287;
288 : dac_in = 1263;
289 : dac_in = 1240;
290 : dac_in = 1217;
291 : dac_in = 1194;
292 : dac_in = 1172;
293 : dac_in = 1149;
294 : dac_in = 1126;
295 : dac_in = 1104;
296 : dac_in = 1082;
297 : dac_in = 1060;
298 : dac_in = 1038;
299 : dac_in = 1016;
300 : dac_in = 994;
301 : dac_in = 973;
302 : dac_in = 952;
303 : dac_in = 930;
304 : dac_in = 909;
305 : dac_in = 889;
306 : dac_in = 868;
307 : dac_in = 848;
308 : dac_in = 827;
309 : dac_in = 807;
310 : dac_in = 787;
311 : dac_in = 768;
312 : dac_in = 748;
313 : dac_in = 729;
314 : dac_in = 710;
315 : dac_in = 691;
316 : dac_in = 672;
317 : dac_in = 653;
318 : dac_in = 635;
319 : dac_in = 617;
320 : dac_in = 599;
321 : dac_in = 582;
322 : dac_in = 564;
323 : dac_in = 547;
324 : dac_in = 530;
325 : dac_in = 513;
326 : dac_in = 497;
327 : dac_in = 480;
328 : dac_in = 464;
329 : dac_in = 448;
330 : dac_in = 433;
331 : dac_in = 418;
332 : dac_in = 402;
333 : dac_in = 388;
334 : dac_in = 373;
335 : dac_in = 359;
336 : dac_in = 345;
337 : dac_in = 331;
338 : dac_in = 317;
339 : dac_in = 304;
340 : dac_in = 291;
341 : dac_in = 278;
342 : dac_in = 265;
343 : dac_in = 253;
344 : dac_in = 241;
345 : dac_in = 230;
346 : dac_in = 218;
347 : dac_in = 207;
348 : dac_in = 196;
349 : dac_in = 185;
350 : dac_in = 175;
351 : dac_in = 165;
352 : dac_in = 155;
353 : dac_in = 146;
354 : dac_in = 137;
355 : dac_in = 128;
356 : dac_in = 119;
357 : dac_in = 111;
358 : dac_in = 103;
359 : dac_in = 95;
360 : dac_in = 88;
361 : dac_in = 81;
362 : dac_in = 74;
363 : dac_in = 67;
364 : dac_in = 61;
365 : dac_in = 55;
366 : dac_in = 49;
367 : dac_in = 44;
368 : dac_in = 39;
369 : dac_in = 34;
370 : dac_in = 30;
371 : dac_in = 26;
372 : dac_in = 22;
373 : dac_in = 18;
374 : dac_in = 15;
375 : dac_in = 12;
376 : dac_in = 9;
377 : dac_in = 7;
378 : dac_in = 5;
379 : dac_in = 3;
380 : dac_in = 2;
381 : dac_in = 1;
382 : dac_in = 0;
383 : dac_in = 0;
384 : dac_in = 0;
385 : dac_in = 0;
386 : dac_in = 0;
387 : dac_in = 1;
388 : dac_in = 2;
389 : dac_in = 3;
390 : dac_in = 5;
391 : dac_in = 7;
392 : dac_in = 9;
393 : dac_in = 12;
394 : dac_in = 15;
395 : dac_in = 18;
396 : dac_in = 22;
397 : dac_in = 26;
398 : dac_in = 30;
399 : dac_in = 34;
400 : dac_in = 39;
401 : dac_in = 44;
402 : dac_in = 49;
403 : dac_in = 55;
404 : dac_in = 61;
405 : dac_in = 67;
406 : dac_in = 74;
407 : dac_in = 81;
408 : dac_in = 88;
409 : dac_in = 95;
410 : dac_in = 103;
411 : dac_in = 111;
412 : dac_in = 119;
413 : dac_in = 128;
414 : dac_in = 137;
415 : dac_in = 146;
416 : dac_in = 155;
417 : dac_in = 165;
418 : dac_in = 175;
419 : dac_in = 185;
420 : dac_in = 196;
421 : dac_in = 207;
422 : dac_in = 218;
423 : dac_in = 230;
424 : dac_in = 241;
425 : dac_in = 253;
426 : dac_in = 265;
427 : dac_in = 278;
428 : dac_in = 291;
429 : dac_in = 304;
430 : dac_in = 317;
431 : dac_in = 331;
432 : dac_in = 345;
433 : dac_in = 359;
434 : dac_in = 373;
435 : dac_in = 388;
436 : dac_in = 402;
437 : dac_in = 418;
438 : dac_in = 433;
439 : dac_in = 448;
440 : dac_in = 464;
441 : dac_in = 480;
442 : dac_in = 497;
443 : dac_in = 513;
444 : dac_in = 530;
445 : dac_in = 547;
446 : dac_in = 564;
447 : dac_in = 582;
448 : dac_in = 599;
449 : dac_in = 617;
450 : dac_in = 635;
451 : dac_in = 653;
452 : dac_in = 672;
453 : dac_in = 691;
454 : dac_in = 710;
455 : dac_in = 729;
456 : dac_in = 748;
457 : dac_in = 768;
458 : dac_in = 787;
459 : dac_in = 807;
460 : dac_in = 827;
461 : dac_in = 848;
462 : dac_in = 868;
463 : dac_in = 889;
464 : dac_in = 909;
465 : dac_in = 930;
466 : dac_in = 952;
467 : dac_in = 973;
468 : dac_in = 994;
469 : dac_in = 1016;
470 : dac_in = 1038;
471 : dac_in = 1060;
472 : dac_in = 1082;
473 : dac_in = 1104;
474 : dac_in = 1126;
475 : dac_in = 1149;
476 : dac_in = 1172;
477 : dac_in = 1194;
478 : dac_in = 1217;
479 : dac_in = 1240;
480 : dac_in = 1263;
481 : dac_in = 1287;
482 : dac_in = 1310;
483 : dac_in = 1334;
484 : dac_in = 1357;
485 : dac_in = 1381;
486 : dac_in = 1405;
487 : dac_in = 1429;
488 : dac_in = 1453;
489 : dac_in = 1477;
490 : dac_in = 1501;
491 : dac_in = 1525;
492 : dac_in = 1549;
493 : dac_in = 1574;
494 : dac_in = 1598;
495 : dac_in = 1623;
496 : dac_in = 1648;
497 : dac_in = 1672;
498 : dac_in = 1697;
499 : dac_in = 1722;
500 : dac_in = 1747;
501 : dac_in = 1771;
502 : dac_in = 1796;
503 : dac_in = 1821;
504 : dac_in = 1846;
505 : dac_in = 1871;
506 : dac_in = 1896;
507 : dac_in = 1921;
508 : dac_in = 1947;
509 : dac_in = 1972;
510 : dac_in = 1997;
511 : dac_in = 2022;

endcase
end
else if (semaphore != 1)
begin
dac_in = 0;
//counter = 0;
end

end

endmodule
